state,color,move,player
"(138457856, 129, 2097154, 16388, 8, 16, 65038311873314816, 9295429630892703744, 144150372447944704, 288230376185266176, 576460752303423488, 1152921504606846976)",0,c1d2,human
"(138457856, 129, 2097154, 18432, 8, 16, 64756841191571456, 9295429630892703744, 144150372447944704, 288230376185266176, 576460752303423488, 1152921504606846976)",0,e1g1,human
"(138457856, 33, 2097154, 18432, 8, 64, 64756841191571456, 2377900603251621888, 144150372447944704, 288230376185266176, 576460752303423488, 4611686018427387904)",0,e2e3,human
"(139502336, 33, 2097154, 18432, 8, 64, 64756841191571456, 2305844108725321728, 144150372447944704, 288230376185266176, 576460752303423488, 4611686018427387904)",0,d1c2,human
"(139502336, 33, 2097154, 18432, 1024, 64, 64193899828084736, 2305844108725321728, 144150372447944704, 288230376185266176, 576460752303423488, 4611686018427387904)",0,b2b3,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(138457856, 129, 2097154, 36, 8, 16, 65038311873314816, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(138457856, 129, 2097154, 16388, 8, 16, 64475370509828096, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,f3e5,human
"(138457856, 129, 68719476738, 16388, 8, 16, 64475370509828096, 9295429630892703744, 144115222435594240, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,e1g1,human
"(138457856, 33, 68719476738, 16388, 8, 64, 64194995044745216, 9295429630892703744, 144115222435594240, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,a2a4,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 65038346165944320, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(138457856, 129, 2097154, 36, 8, 16, 65038311873314816, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(138457856, 129, 2097154, 16388, 8, 16, 65038311873314816, 9295429630892703744, 39582418599936, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,e1g1,human
"(138457856, 33, 2097154, 16388, 8, 64, 64475370509828096, 9295429630892703744, 39582418599936, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,f3e5,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(138457856, 129, 2097154, 36, 8, 16, 65038311873314816, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(138457856, 129, 2097154, 16388, 8, 16, 65038311873314816, 9295429630892703744, 39582418599936, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,e1g1,human
"(138457856, 33, 2097154, 16388, 8, 64, 65038311873314816, 9367487224930631680, 39582418599936, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,e2e3,human
"(139502336, 33, 2097154, 16388, 8, 64, 65038311873314816, 9367487224930631680, 39582418599936, 292733975779082240, 576460752303423488, 1152921504606846976)",0,d1e2,human
"(139502336, 33, 2097154, 16388, 4096, 64, 64475370509828096, 9367487224930631680, 39582418599936, 292733975779082240, 576460752303423488, 1152921504606846976)",0,b2b3,human
"(139501824, 33, 2097154, 16388, 4096, 64, 64475370442850304, 9367487224930631680, 39582418599936, 292733975779082240, 576460752303423488, 1152921504606846976)",0,a2b3,human
"(139632640, 33, 2097154, 16388, 4096, 64, 64475370442719232, 2449958197289549824, 39582418599936, 292733975779082240, 576460752303423488, 4611686018427387904)",0,c1d2,human
"(139632640, 33, 2097154, 18432, 4096, 64, 64475370442719232, 2449958197289549824, 39582418599936, 5066549580791808, 576460752303423488, 4611686018427387904)",0,f1c1,human
"(139632640, 5, 2097154, 18432, 4096, 64, 64475370442719232, 2449958197289549824, 4398314946560, 5066549580791808, 576460752303423488, 4611686018427387904)",0,f3e1,human
"(139632640, 5, 18, 16384, 4096, 64, 64475370442719232, 2449958197289549824, 4398046513152, 5066549580791808, 576460752303423488, 4611686018427387904)",0,b1d2,human
"(139632640, 5, 2064, 16384, 4096, 64, 64475370442719232, 2449958197289549824, 33554432, 5066549580791808, 576460752303423488, 4611686018427387904)",0,a1a7,human
"(139632640, 281474976710660, 2064, 0, 4096, 64, 64193895466008576, 2449958197289549824, 33554432, 4503599627386880, 576460752303423488, 4611686018427387904)",0,g1g2,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 65038346165944320, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(205566720, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 39582418599936, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(138457856, 129, 2097154, 16388, 8, 16, 65038311873314816, 9295429630892703744, 39582418599936, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,e1g1,human
"(138457856, 33, 2097154, 16388, 8, 64, 65038311873314816, 9367487224930631680, 39582418599936, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c1e3,human
"(138457856, 33, 2097154, 1064960, 8, 64, 65038311873314816, 9367487224930631680, 39582418599936, 288239172244733952, 576460752303423488, 1152921504606846976)",0,d1c1,human
"(138457856, 33, 2097154, 1064960, 4, 64, 64475370509828096, 9367487224930631680, 39582418599936, 288239172244733952, 576460752303423488, 1152921504606846976)",0,b2b3,human
"(138457344, 33, 2097154, 1064960, 4, 64, 64475370442850304, 9367487224930631680, 39582418599936, 288239172244733952, 576460752303423488, 1152921504606846976)",0,c1c6,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 65038346165944320, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(138457856, 129, 2097154, 36, 8, 16, 65038311873314816, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(138457856, 129, 2097154, 16388, 8, 16, 65038311873314816, 9295429630892703744, 39582418599936, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,e1g1,human
"(138457856, 33, 2097154, 16388, 8, 64, 65038311873314816, 9367487224930631680, 39582418599936, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c1e3,human
"(138457856, 33, 2097154, 1064960, 8, 64, 65038311873314816, 9367487224930631680, 39582418599936, 288239172244733952, 576460752303423488, 1152921504606846976)",0,d1c1,human
"(138457856, 33, 2097154, 1064960, 4, 64, 64475370509828096, 9367487224930631680, 39582418599936, 288239172244733952, 576460752303423488, 1152921504606846976)",0,b2b3,human
"(138457344, 33, 2097154, 1064960, 4, 64, 64475370442850304, 9367487224930631680, 39582418599936, 288239172244733952, 576460752303423488, 1152921504606846976)",0,c1c6,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 65038346165944320, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(138457856, 129, 2097154, 36, 8, 16, 65038311873314816, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(138457856, 129, 2097154, 16388, 8, 16, 65038311873314816, 9295429630892703744, 39582418599936, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,e1g1,human
"(138457856, 33, 2097154, 16388, 8, 64, 65038311873314816, 9367487224930631680, 39582418599936, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c1e3,human
"(138457856, 33, 2097154, 1064960, 8, 64, 65038311873314816, 9367487224930631680, 39582418599936, 288239172244733952, 576460752303423488, 1152921504606846976)",0,d1c1,human
"(138457856, 33, 2097154, 1064960, 4, 64, 65038311873314816, 9367487224930631680, 4399120252928, 288239172244733952, 576460752303423488, 1152921504606846976)",0,e3g5,human
"(138457856, 33, 2097154, 274877923328, 4, 64, 65038311873314816, 9367487224930631680, 39582418599936, 288239172244733952, 576460752303423488, 1152921504606846976)",0,b1d2,human
"(138457856, 33, 2099200, 274877923328, 4, 64, 29150252342706176, 9367487224930631680, 39582418599936, 288239172244733952, 576460752303423488, 1152921504606846976)",0,g5f6,human
"(138457856, 33, 2099200, 16384, 4, 64, 29150252342706176, 9367487224930631680, 4398046511104, 288239172244733952, 35184372088832, 1152921504606846976)",0,e2e3,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 65038346165944320, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(138457856, 129, 2097154, 36, 8, 16, 65038311873314816, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(138457856, 129, 2097154, 16388, 8, 16, 65038311873314816, 9295429630892703744, 39582418599936, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,e1g1,human
"(138457856, 33, 2097154, 16388, 8, 64, 65038311873314816, 9367487224930631680, 39582418599936, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c1e3,human
"(138457856, 33, 2097154, 1064960, 8, 64, 65038311873314816, 9367487224930631680, 39582418599936, 288239172244733952, 576460752303423488, 1152921504606846976)",0,d1c1,human
"(138457856, 33, 2097154, 1064960, 4, 64, 64475370509828096, 9367487224930631680, 39582418599936, 288239172244733952, 576460752303423488, 1152921504606846976)",0,b2b3,human
"(138588416, 33, 2097154, 1064960, 4, 64, 64475370509828096, 9367487224930631680, 39582418599936, 571746046443520, 576460752303423488, 1152921504606846976)",0,b3c4,human
"(138457344, 33, 2097154, 1064960, 4, 64, 64475361919893504, 9367487224930631680, 39582418599936, 571746046443520, 576460752303423488, 1152921504606846976)",0,c1c4,human
"(138457344, 33, 2097154, 1064960, 67108864, 64, 64475361852784640, 9367487224930631680, 35184405643264, 571746046443520, 576460752303423488, 1152921504606846976)",0,a2a3,human
"(138522624, 33, 2097154, 1064960, 67108864, 64, 64475361852784640, 9367487224930631680, 35218731827200, 571746046443520, 576460752303423488, 1152921504606846976)",0,e3g5,human
"(138522624, 33, 2097154, 274877923328, 67108864, 64, 64475361852784640, 2449958197289549824, 35218731827200, 571746046443520, 576460752303423488, 4611686018427387904)",0,b1d2,human
"(138522624, 33, 2099200, 274877923328, 67108864, 64, 28587302322176000, 2449958197289549824, 35218731827200, 571746046443520, 576460752303423488, 4611686018427387904)",0,g5f6,human
"(138522624, 33, 2099200, 16384, 67108864, 64, 28587302322176000, 2449958197289549824, 35184372088832, 571746046443520, 576460752303423488, 4611686018427387904)",0,f1c1,human
"(138522624, 5, 2099200, 16384, 67108864, 64, 28587302322176000, 2449958197289549824, 2251799813685248, 571746046443520, 576460752303423488, 4611686018427387904)",0,c4a4,human
"(138522624, 5, 2099200, 16384, 16777216, 64, 27461419595202560, 2449958197289549824, 2251799813685248, 571746046443520, 576460752303423488, 4611686018427387904)",0,a4a7,human
"(138522624, 5, 2048, 16384, 281474976710656, 64, 27179944618491904, 2449958197289549824, 2251799813685248, 8796095119360, 576460752303423488, 4611686018427387904)",0,g2f3,human
"(4304896, 5, 2048, 2097152, 281474976710656, 64, 27179927572840448, 2449958197289549824, 2251799813685248, 8796093022208, 576460752303423488, 4611686018427387904)",0,a1a2,human
"(4304896, 260, 2048, 2097152, 281474976710656, 64, 27179927572840448, 2449958197289549824, 2251799813685248, 8796093022208, 4503599627370496, 4611686018427387904)",0,a3a4,human
"(21016576, 260, 2048, 2097152, 281474976710656, 64, 27179927572840448, 2882303761517117440, 2251799813685248, 8796093022208, 4503599627370496, 4611686018427387904)",0,a7d4,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(134279936, 129, 66, 36, 8, 16, 69524319314640896, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,e2e4,human
"(402711296, 129, 66, 36, 8, 16, 68961377951154176, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,a2a4,human
"(419488256, 129, 66, 36, 8, 16, 68681002486071296, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,a4b5,human
"(402711040, 129, 66, 36, 8, 16, 68679902974443520, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,a1a8,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(134279936, 129, 66, 36, 8, 16, 69524319314640896, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,e2e4,human
"(402711296, 129, 66, 36, 8, 16, 68961377951154176, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,a2a4,human
"(419488256, 129, 66, 36, 8, 16, 67839876090822656, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,a4b5,human
"(402711040, 129, 66, 36, 8, 16, 67835478044311552, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,b1c3,human
"(402711040, 129, 262208, 36, 8, 16, 67555102579228672, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c3b5,human
"(402711040, 129, 64, 36, 8, 16, 67554003067600896, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,a1a8,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 65038346165944320, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(205566720, 129, 2097154, 36, 8, 16, 47094316400640000, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(205566720, 129, 2097154, 16388, 8, 16, 47094316400640000, 9295429630892703744, 144150372447944704, 306244774661193728, 576460752303423488, 1152921504606846976)",0,e1g1,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 51580323841966080, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(205566720, 129, 2097154, 36, 8, 16, 51580323841966080, 9295429630892703744, 144150372447944704, 306244774661193728, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(205566720, 129, 2097154, 16388, 8, 16, 51580323841966080, 2377900603251621888, 144150372447944704, 306244774661193728, 576460752303423488, 4611686018427387904)",0,e1g1,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 51580323841966080, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(205566720, 129, 2097154, 36, 8, 16, 51580323841966080, 9295429630892703744, 144150372447944704, 306244774661193728, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(205566720, 129, 2097154, 16388, 8, 16, 51580323841966080, 2377900603251621888, 144150372447944704, 306244774661193728, 576460752303423488, 4611686018427387904)",0,e1g1,human
"(205566720, 33, 2097154, 16388, 8, 64, 50458821981634560, 2377900603251621888, 144150372447944704, 306244774661193728, 576460752303423488, 4611686018427387904)",0,b1c3,human
"(205566720, 33, 2359296, 16388, 8, 64, 50458821981634560, 2377900603251621888, 144150372447944704, 18014535948435456, 576460752303423488, 4611686018427387904)",0,d1b3,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 51580323841966080, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(205566720, 129, 2097154, 36, 8, 16, 51580323841966080, 9295429630892703744, 144150372447944704, 306244774661193728, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(205566720, 129, 2097154, 16388, 8, 16, 51580323841966080, 2377900603251621888, 144150372447944704, 306244774661193728, 576460752303423488, 4611686018427387904)",0,e1g1,human
"(205566720, 33, 2097154, 16388, 8, 64, 50458821981634560, 2377900603251621888, 144150372447944704, 306244774661193728, 576460752303423488, 4611686018427387904)",0,b1c3,human
"(205566720, 33, 2359296, 16388, 8, 64, 50458821981634560, 2377900603251621888, 2286984185774080, 306244774661193728, 576460752303423488, 4611686018427387904)",0,d1c2,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 51580323841966080, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(205566720, 129, 2097154, 36, 8, 16, 51580323841966080, 9295429630892703744, 144150372447944704, 306244774661193728, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(205566720, 129, 2097154, 16388, 8, 16, 51580323841966080, 2377900603251621888, 144150372447944704, 306244774661193728, 576460752303423488, 4611686018427387904)",0,e1g1,human
"(205566720, 33, 2097154, 16388, 8, 64, 50458821981634560, 2377900603251621888, 144150372447944704, 306244774661193728, 576460752303423488, 4611686018427387904)",0,b1c3,human
"(205566720, 33, 2359296, 16388, 8, 64, 50458821981634560, 2377900603251621888, 2286984185774080, 306244774661193728, 576460752303423488, 4611686018427387904)",0,c1g5,human
"(205566720, 33, 2359296, 274877923328, 8, 64, 14570762451025920, 2377900603251621888, 2286984185774080, 306244774661193728, 576460752303423488, 4611686018427387904)",0,g5f6,human
"(205566720, 33, 2359296, 16384, 8, 64, 14570762451025920, 2377900603251621888, 35184372088832, 306244774661193728, 576460752303423488, 4611686018427387904)",0,e2e3,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(134279936, 129, 66, 36, 8, 16, 69524319314640896, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,e2e4,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 65038346165944320, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(205566720, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 144150372447944704, 288239172244733952, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(205566720, 129, 2097154, 16388, 8, 16, 65038346165944320, 2377900603251621888, 144150372447944704, 288239172244733952, 576460752303423488, 4611686018427387904)",0,e1g1,human
"(138457856, 33, 2097154, 16388, 8, 64, 65038311873314816, 2377900603251621888, 144150372447944704, 288239172244733952, 576460752303423488, 4611686018427387904)",0,d1c2,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 65038346165944320, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(205566720, 129, 2097154, 36, 8, 16, 47094316400640000, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 65038346165944320, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
"(201388800, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 144150372447944704, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g2g3,human
"(205566720, 129, 2097154, 36, 8, 16, 65038346165944320, 9295429630892703744, 144150372447944704, 292733975779082240, 576460752303423488, 1152921504606846976)",0,f1g2,human
"(205566720, 129, 2097154, 16388, 8, 16, 65038346165944320, 2377900603251621888, 144150372447944704, 292733975779082240, 576460752303423488, 4611686018427387904)",0,e1g1,human
"(138457856, 33, 2097154, 16388, 8, 64, 65038311873314816, 2377900603251621888, 144150372447944704, 292733975779082240, 576460752303423488, 4611686018427387904)",0,f3e5,human
"(65280, 129, 66, 36, 8, 16, 71776119061217280, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,d2d4,human
"(134280960, 129, 66, 36, 8, 16, 69524353607270400, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,c2c4,human
"(201388800, 129, 66, 36, 8, 16, 65038346165944320, 9295429630892703744, 4755801206503243776, 2594073385365405696, 576460752303423488, 1152921504606846976)",0,g1f3,human
